SchoolName,SchoolShortName,Level,LogoURL
Cesar Chavez,CC,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Coral Mountain,CMA,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
John Kelley,JK,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Las Palmitas,LP,Elementary,https://files.smartsites.parentsquare.com/9154/canva_93356.png
Mecca,MA,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Mountain Vista,MV,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Oasis,OA,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Palm View,PV,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Peter Pendleton,PP,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Saul Martinez,SM,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Sea View,SV,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Valle del Sol,VDS,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Valley View,VV,Elementary,https://files.smartsites.parentsquare.com/9154/VV_logoSq4_1749069208.png
Westside,WS,Elementary,https://files.smartsites.parentsquare.com/9154/[email]
Bobby Duke,BD,Middle,https://files.smartsites.parentsquare.com/9154/[email]
Cahuilla Desert Academy,CDA,Middle,https://files.smartsites.parentsquare.com/9154/[email]
Toro Canyon,TC,Middle,https://files.smartsites.parentsquare.com/9154/[email]
West Shores,WS,Middle,